version 2
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$1
instanceKlass  @bci org/gradle/execution/plan/ValuedVfsHierarchy visitValuesRelatedTo (Lorg/gradle/internal/snapshot/VfsRelativePath;Lorg/gradle/execution/plan/ValuedVfsHierarchy$ValueVisitor;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ValuedVfsHierarchy$$Lambda+0x000002bf519e2448
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 47 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e2220
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan mutationConflictsWithOtherNodes (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MutationInfo;)Z 32 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e2000
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000002bf519e7d68
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 61 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000002bf519e7b28
instanceKlass  @bci org/gradle/api/internal/tasks/DefaultTaskRequiredServices getElements (Z)Ljava/util/Set; 51 <appendix> argL0 ; # org/gradle/api/internal/tasks/DefaultTaskRequiredServices$$Lambda+0x000002bf519e78f8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e76d8
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 129 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e74b0
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e7288
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 81 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519e7060
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 17 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000002bf519e6e48
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$2
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$DefaultNodeAccess
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$NodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000002bf519e6570
instanceKlass org/gradle/internal/reflect/validation/TypeValidationProblemRenderer
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator getUniqueErrors (Ljava/util/List;)Ljava/util/Set; 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000002bf519e6138
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 16 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000002bf519e5f18
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator logWarnings (Ljava/util/List;)V 6 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda+0x000002bf519e5cd8
instanceKlass org/gradle/api/problems/internal/Problem
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultWorkValidationContext forType (Ljava/lang/Class;Z)Lorg/gradle/internal/reflect/validation/TypeValidationContext; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/impl/DefaultWorkValidationContext$$Lambda+0x000002bf519e5690
instanceKlass  @bci org/gradle/api/internal/AbstractTask acceptServiceReferences (Ljava/util/Set;)V 24 <appendix> member <vmtarget> ; # org/gradle/api/internal/AbstractTask$$Lambda+0x000002bf519e5458
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addDestroyablesToMutations (Lorg/gradle/api/file/FileCollection;)V 2 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000002bf519e5230
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addLocalStateFilesToMutations (Lorg/gradle/api/file/FileCollection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000002bf519e5008
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addOutputFilesToMutations (Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda+0x000002bf519e4de0
instanceKlass org/gradle/api/internal/tasks/properties/InputPropertySpec
instanceKlass  @bci org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor visitUnpackedOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/api/internal/tasks/properties/OutputFilePropertySpec;)V 16 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor$$Lambda+0x000002bf519e44a8
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ResolvingValue
instanceKlass org/gradle/api/internal/tasks/properties/CacheableOutputFilePropertySpec
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002bf519e0c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bf519e0800
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519e0400
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/internal/properties/PropertyValue;Lorg/gradle/internal/properties/OutputFilePropertyType;)V 49 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/OutputUnpacker$$Lambda+0x000002bf519def38
instanceKlass  @cpi org/gradle/api/internal/tasks/properties/OutputUnpacker 149 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519e0000
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilePropertySpec
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions$7
instanceKlass org/gradle/api/internal/tasks/properties/AbstractValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/ValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/LifecycleAwareValue
instanceKlass org/gradle/api/internal/tasks/properties/AbstractPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetDestroyablesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$GetLocalStateVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/ValidationAction
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties$ValidationVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetServiceReferencesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputFilesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/GetInputPropertiesVisitor
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$ResolveTaskMutationsDetails
instanceKlass org/gradle/api/internal/tasks/execution/ResolveTaskMutationsBuildOperationType$Details
instanceKlass org/gradle/execution/plan/ResolveMutationsNode$1
instanceKlass org/gradle/execution/plan/MissingTaskDependencyDetector
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/execution/ProjectExecutionServices
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction execute (Lorg/gradle/execution/plan/Node;)V 9 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction$$Lambda+0x000002bf519d8418
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 45 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519d2800
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan selectNext ()Lorg/gradle/execution/plan/WorkSource$Selection; 144 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519d3d40
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda+0x000002bf519d3708
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002bf519d2000
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519d1c00
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor maybeStartWorkers (Lorg/gradle/execution/plan/DefaultPlanExecutor$MergedQueues;Ljava/util/concurrent/Executor;)V 18 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$$Lambda+0x000002bf519d7bd0
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda+0x000002bf519d79b8
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda+0x000002bf519d7140
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass  @bci org/gradle/execution/SelectedTaskExecutionAction bindAllReferencesOfProject (Lorg/gradle/execution/plan/FinalizedExecutionPlan;)V 20 <appendix> member <vmtarget> ; # org/gradle/execution/SelectedTaskExecutionAction$$Lambda+0x000002bf519d6ad0
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda+0x000002bf519d6670
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 29 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf519d6458
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x000002bf519c77f0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable run ()V 8 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable$$Lambda+0x000002bf519c75d8
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000002bf519c73c0
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda+0x000002bf519c6f78
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/api/tasks/Delete_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/api/tasks/Delete_Decorated$$Lambda+0x000002bf519d6050
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda+0x000002bf519d4218
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 217 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519d4000
instanceKlass  @bci org/gradle/execution/plan/DefaultFinalizedExecutionPlan <init> (Ljava/lang/String;Lorg/gradle/execution/plan/OrdinalNodeAccess;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/execution/plan/ExecutionNodeAccessHierarchy;Lorg/gradle/internal/resources/ResourceLockCoordinationService;Ljava/util/List;ZLorg/gradle/execution/plan/QueryableExecutionPlan;Ljava/util/function/Consumer;)V 50 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultFinalizedExecutionPlan$$Lambda+0x000002bf519cbc98
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$ExecutionQueue
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan$1
instanceKlass org/gradle/execution/plan/DefaultFinalizedExecutionPlan
instanceKlass org/gradle/execution/plan/WorkSource
instanceKlass org/gradle/execution/plan/FinalizedExecutionPlan$1
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519c9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519c9800
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000002bf519ca678
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda+0x000002bf519ca460
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController checkForCyclesFor (Lorg/gradle/api/internal/TaskInternal;Ljava/util/Set;Ljava/util/Set;)V 129 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda+0x000002bf519c6b50
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$CalculateTaskGraphResult
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector getNodeIdentityOrNull (Lorg/gradle/execution/plan/Node;)Lorg/gradle/internal/taskgraph/NodeIdentity; 26 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000002bf519cfc60
instanceKlass org/gradle/execution/plan/ToPlannedTaskConverter$PlannedTaskIdentity
instanceKlass org/gradle/initialization/DefaultPlannedTask
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/PlannedNodeGraph
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000002bf519cf138
instanceKlass org/gradle/internal/build/PlannedNodeGraph$IdentityProvider
instanceKlass  @bci org/gradle/internal/build/PlannedNodeGraph$Collector findNodeDependencies (Lorg/gradle/execution/plan/Node;)Ljava/util/List; 0 <appendix> argL0 ; # org/gradle/internal/build/PlannedNodeGraph$Collector$$Lambda+0x000002bf519ced38
instanceKlass org/gradle/internal/build/PlannedNodeGraph$DependencyTraverser
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConverter (Lorg/gradle/execution/plan/Node;)Lorg/gradle/execution/plan/ToPlannedNodeConverter; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000002bf519ce910
instanceKlass  @bci org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph computePlannedNodeGraph (Lorg/gradle/execution/plan/QueryableExecutionPlan$ScheduledNodes;)Lorg/gradle/internal/build/PlannedNodeGraph; 14 <appendix> member <vmtarget> ; # org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$$Lambda+0x000002bf519ce6e8
instanceKlass  @bci org/gradle/execution/plan/ToPlannedNodeConverterRegistry getConvertedNodeTypes ()Ljava/util/Set; 9 <appendix> argL0 ; # org/gradle/execution/plan/ToPlannedNodeConverterRegistry$$Lambda+0x000002bf519cdea8
instanceKlass org/gradle/internal/build/PlannedNodeGraph$Collector
instanceKlass org/gradle/execution/plan/ScheduledWork
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction createOrdinalRelationships (Lorg/gradle/execution/plan/Node;Lcom/google/common/collect/ImmutableList$Builder;)V 85 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000002bf519cd1e0
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$TaskClassifier
instanceKlass  @bci org/gradle/execution/plan/DetermineExecutionPlanAction removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lorg/gradle/execution/plan/TaskNode;I)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DetermineExecutionPlanAction$$Lambda+0x000002bf519ccce0
instanceKlass  @cpi org/gradle/execution/plan/DetermineExecutionPlanAction 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519c9400
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction$NodeInVisitingSegment
instanceKlass org/gradle/execution/plan/DetermineExecutionPlanAction
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors_Decorated$$Lambda+0x000002bf519c6938
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors <init> ()V 41 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda+0x000002bf519c6728
instanceKlass org/gradle/api/internal/WithEstimatedSize$Estimates
instanceKlass org/gradle/internal/Actions$FilteredAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002bf519c9000
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker walkNestedProvider (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$InstanceMetadataVisitor;ZLjava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$InstanceTypeMetadataWalker$$Lambda+0x000002bf519c3c90
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002bf519c8c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002bf519c8800
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519c8400
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 47 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002bf519c3a68
instanceKlass  @cpi org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker 193 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002bf519c8000
instanceKlass  @bci org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler lambda$static$2 (Lorg/gradle/internal/reflect/validation/TypeValidationContext;Lorg/gradle/internal/reflect/annotations/PropertyAnnotationMetadata;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/MissingPropertyAnnotationHandler$$Lambda+0x000002bf519c3850
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext lambda$visitPropertyProblem$2 (Lorg/gradle/api/Action;Ljava/lang/String;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000002bf519c3638
instanceKlass  @bci org/gradle/internal/reflect/validation/ReplayingTypeValidationContext visitPropertyProblem (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/validation/ReplayingTypeValidationContext$$Lambda+0x000002bf519c3410
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 185 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002bf519c31f8
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore convertMethodToPropertyBuilders (Ljava/util/Map;)Lcom/google/common/collect/ImmutableList; 150 <appendix> member <vmtarget> ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x000002bf519c2fb0
instanceKlass org/gradle/api/SupportsKotlinAssignmentOverloading
instanceKlass  @bci org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker walkNested (Ljava/lang/Object;Ljava/lang/String;Lorg/gradle/internal/properties/annotations/PropertyMetadata;Lorg/gradle/internal/properties/annotations/TypeMetadataWalker$TypeMetadataVisitor;Ljava/util/Map;Z)V 129 <appendix> member <vmtarget> ; # org/gradle/internal/properties/annotations/AbstractTypeMetadataWalker$$Lambda+0x000002bf519c2958
