version 2
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass  @bci org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener <init> (Lorg/gradle/internal/concurrent/ExecutorFactory;)V 43 <appendix> member <vmtarget> ; # org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener$$Lambda+0x000002941d945e20
instanceKlass org/gradle/tooling/events/FinishEvent
instanceKlass org/gradle/tooling/events/ProgressEvent
instanceKlass org/gradle/tooling/events/task/TaskOperationDescriptor
instanceKlass org/gradle/tooling/events/OperationDescriptor
instanceKlass org/gradle/internal/build/event/DefaultBuildEventsListenerRegistry$AbstractListener
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion$getOrCreateInstance$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder_Decorated$$Lambda+0x000002941d981c30
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildEventsListenerRegistryHolder
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/old/Pre232IdeaKotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy$AllowedListAnonymizer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass kotlin/text/Charsets
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/AbstractKotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass jdk/jfr/FlightRecorder
instanceKlass jdk/management/jfr/FlightRecorderMXBeanImpl$MXBeanListener
instanceKlass jdk/jfr/FlightRecorderListener
instanceKlass javax/management/NotificationFilter
instanceKlass javax/management/NotificationListener
instanceKlass jdk/jfr/Recording
instanceKlass javax/management/StandardMBean$MBeanInfoSafeAction
instanceKlass jdk/jfr/internal/management/StreamManager
instanceKlass jdk/management/jfr/EventTypeInfo
instanceKlass jdk/management/jfr/RecordingInfo
instanceKlass jdk/management/jfr/ConfigurationInfo
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass jdk/management/jfr/SettingDescriptorInfo$1
instanceKlass jdk/management/jfr/SettingDescriptorInfo
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$10 nameToMBeanMap ()Ljava/util/Map; 36 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$10$$Lambda+0x000002941d97e1b8
instanceKlass sun/management/ManagementFactoryHelper$1
instanceKlass  @bci sun/management/ManagementFactoryHelper getBufferPoolMXBeans ()Ljava/util/List; 25 <appendix> argL0 ; # sun/management/ManagementFactoryHelper$$Lambda+0x000002941d97dd18
instanceKlass java/lang/management/BufferPoolMXBean
instanceKlass sun/nio/ch/FileChannelImpl$3
instanceKlass sun/nio/ch/FileChannelImpl$2
instanceKlass jdk/internal/misc/VM$BufferPoolsHolder
instanceKlass com/sun/management/VMOption
instanceKlass com/sun/management/internal/HotSpotDiagnostic
instanceKlass com/sun/management/HotSpotDiagnosticMXBean
instanceKlass com/sun/management/GcInfo
instanceKlass javax/management/openmbean/CompositeDataView
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdCheck printHelp ()[Ljava/lang/String; 6 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdCheck$$Lambda+0x000002941d97c2c0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdDump printHelp ()[Ljava/lang/String; 27 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdDump$$Lambda+0x000002941d97c0b0
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart printHelp ()[Ljava/lang/String; 26 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x000002941d97bea0
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel add (Ljdk/jfr/internal/jfc/model/ControlElement;)V 10 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x000002941d97bc70
instanceKlass  @bci jdk/jfr/internal/jfc/model/JFCModel <init> (Ljdk/jfr/internal/jfc/model/XmlConfiguration;)V 25 <appendix> argL0 ; # jdk/jfr/internal/jfc/model/JFCModel$$Lambda+0x000002941d97ba50
instanceKlass jdk/jfr/internal/jfc/model/ControlElement
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002941d980400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002941d980000
instanceKlass jdk/jfr/internal/jfc/model/SettingsLog
instanceKlass jdk/jfr/internal/jfc/model/Utilities
instanceKlass jdk/jfr/internal/jfc/model/XmlElement
instanceKlass jdk/internal/util/xml/impl/Input
instanceKlass jdk/internal/org/xml/sax/InputSource
instanceKlass jdk/internal/org/xml/sax/helpers/DefaultHandler
instanceKlass jdk/internal/org/xml/sax/ErrorHandler
instanceKlass jdk/internal/org/xml/sax/ContentHandler
instanceKlass jdk/internal/org/xml/sax/DTDHandler
instanceKlass jdk/internal/org/xml/sax/EntityResolver
instanceKlass jdk/internal/util/xml/impl/Pair
instanceKlass jdk/internal/util/xml/impl/Attrs
instanceKlass jdk/internal/org/xml/sax/Attributes
instanceKlass jdk/internal/util/xml/impl/Parser
instanceKlass jdk/internal/org/xml/sax/Locator
instanceKlass jdk/internal/org/xml/sax/XMLReader
instanceKlass jdk/internal/util/xml/SAXParser
instanceKlass jdk/jfr/internal/jfc/model/Parser
instanceKlass  @bci jdk/jfr/internal/SecuritySupport newFileInputStream (Ljdk/jfr/internal/SecuritySupport$SafePath;)Ljava/io/InputStream; 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000002941d5fdfb8
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getFileSize (Ljdk/jfr/internal/SecuritySupport$SafePath;)J 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000002941d5fdda0
instanceKlass jdk/jfr/internal/jfc/JFC$KnownConfiguration
instanceKlass jdk/jfr/internal/jfc/model/JFCModel
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStart jfcOptions ()Ljava/lang/String; 45 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStart$$Lambda+0x000002941d5fd780
instanceKlass jdk/jfr/internal/jfc/JFC
instanceKlass  @bci jdk/jfr/internal/SecuritySupport isDirectory (Ljdk/jfr/internal/SecuritySupport$SafePath;)Z 1 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000002941d5fd370
instanceKlass java/nio/file/Files$1
instanceKlass sun/nio/fs/WindowsFileSystem$2
instanceKlass java/nio/file/PathMatcher
instanceKlass sun/nio/fs/Globs
instanceKlass jdk/jfr/internal/SecuritySupport$1
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPredefinedJFCFiles ()Ljava/util/List; 8 <appendix> argL0 ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000002941d5fc4f8
instanceKlass jdk/jfr/internal/consumer/FileAccess
instanceKlass jdk/jfr/internal/SecuritySupport$4
instanceKlass  @bci jdk/jfr/internal/SecuritySupport getPathInProperty (Ljava/lang/String;Ljava/lang/String;)Ljdk/jfr/internal/SecuritySupport$SafePath; 2 <appendix> member <vmtarget> ; # jdk/jfr/internal/SecuritySupport$$Lambda+0x000002941d5fb7d0
instanceKlass jdk/jfr/internal/SecuritySupport$SafePath
instanceKlass jdk/jfr/internal/SecuritySupport$CallableWithoutCheckException
instanceKlass jdk/jfr/internal/SecuritySupport
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdStop printHelp ()[Ljava/lang/String; 19 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdStop$$Lambda+0x000002941d5fab70
instanceKlass  @bci jdk/jfr/internal/dcmd/DCmdView printHelp ()[Ljava/lang/String; 111 <appendix> argL0 ; # jdk/jfr/internal/dcmd/DCmdView$$Lambda+0x000002941d5fa960
instanceKlass jdk/jfr/internal/util/Columnizer$Column
instanceKlass jdk/jfr/internal/util/Tokenizer
instanceKlass jdk/jfr/internal/query/ViewFile
instanceKlass jdk/jfr/internal/util/Columnizer
instanceKlass jdk/jfr/internal/query/ViewPrinter
instanceKlass  @bci java/util/stream/ReferencePipeline toArray ()[Ljava/lang/Object; 1 <appendix> argL0 ; # java/util/stream/ReferencePipeline$$Lambda+0x000002941d5f9b38
instanceKlass java/util/ImmutableCollections$Access$1
instanceKlass jdk/internal/access/JavaUtilCollectionAccess
instanceKlass java/util/ImmutableCollections$Access
instanceKlass java/lang/StringLatin1$LinesSpliterator
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$Wrapper
instanceKlass jdk/jfr/internal/util/Output$LinePrinter
instanceKlass jdk/jfr/internal/util/Output
instanceKlass jdk/jfr/internal/dcmd/AbstractDCmd
instanceKlass com/sun/management/internal/DiagnosticCommandArgumentInfo
instanceKlass com/sun/management/internal/DiagnosticCommandInfo
instanceKlass com/sun/management/internal/DiagnosticCommandImpl$OperationInfoComparator
instanceKlass javax/management/MBeanInfo$ArrayGettersSafeAction
instanceKlass javax/management/openmbean/OpenMBeanOperationInfo
instanceKlass java/util/logging/Logging
instanceKlass java/util/logging/LoggingMXBean
instanceKlass sun/management/ManagementFactoryHelper$PlatformLoggingImpl
instanceKlass java/lang/management/PlatformLoggingMXBean
instanceKlass sun/management/CompilationImpl
instanceKlass java/lang/management/CompilationMXBean
instanceKlass sun/management/VMManagementImpl$1
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 21 <appendix> argL0 ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x000002941d5f4bf0
instanceKlass  @bci java/lang/management/DefaultPlatformMBeanProvider$5 nameToMBeanMap ()Ljava/util/Map; 11 <appendix> member <vmtarget> ; # java/lang/management/DefaultPlatformMBeanProvider$5$$Lambda+0x000002941d5f49a8
instanceKlass javax/management/DescriptorKey
instanceKlass sun/management/BaseOperatingSystemImpl
instanceKlass com/sun/management/OperatingSystemMXBean
instanceKlass java/lang/management/OperatingSystemMXBean
instanceKlass com/sun/jmx/mbeanserver/PerInterface$MethodAndSig
instanceKlass java/lang/management/LockInfo
instanceKlass java/lang/management/ThreadInfo
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap
instanceKlass com/sun/jmx/mbeanserver/MXBeanLookup
instanceKlass com/sun/jmx/mbeanserver/PerInterface$InitMaps
instanceKlass com/sun/jmx/mbeanserver/PerInterface
instanceKlass javax/management/openmbean/OpenMBeanAttributeInfo
instanceKlass javax/management/openmbean/OpenMBeanParameterInfo
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector$MBeanInfoMaker
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MBeanVisitor
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$AttrMethods
instanceKlass com/sun/jmx/mbeanserver/MXBeanMapping
instanceKlass javax/management/openmbean/TabularData
instanceKlass javax/management/openmbean/CompositeData
instanceKlass javax/management/openmbean/OpenType
instanceKlass com/sun/jmx/mbeanserver/MXBeanMappingFactory
instanceKlass com/sun/jmx/mbeanserver/ConvertingMethod
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer$MethodOrder
instanceKlass com/sun/jmx/mbeanserver/MBeanAnalyzer
instanceKlass com/sun/jmx/mbeanserver/MBeanIntrospector
instanceKlass javax/management/MXBean
instanceKlass com/sun/jmx/mbeanserver/MBeanSupport
instanceKlass com/sun/jmx/mbeanserver/DescriptorCache
instanceKlass javax/management/JMX
instanceKlass javax/management/StandardMBean
instanceKlass  @bci java/lang/management/ManagementFactory addMXBean (Ljavax/management/MBeanServer;Ljava/lang/String;Ljava/lang/Object;)V 8 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$$Lambda+0x000002941d5ebc30
instanceKlass sun/management/RuntimeImpl
instanceKlass java/lang/management/RuntimeMXBean
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 63 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000002941d5eb4d8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 53 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000002941d5eb2a8
instanceKlass  @bci java/lang/management/ManagementFactory getPlatformMBeanServer ()Ljavax/management/MBeanServer; 43 <appendix> argL0 ; # java/lang/management/ManagementFactory$$Lambda+0x000002941d5eb068
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$3
instanceKlass javax/management/ObjectInstance
instanceKlass com/sun/jmx/mbeanserver/NamedObject
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext$1
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor$ResourceContext
instanceKlass com/sun/jmx/mbeanserver/Repository$RegistrationContext
instanceKlass com/sun/jmx/mbeanserver/DynamicMBean2
instanceKlass com/sun/jmx/defaults/JmxProperties
instanceKlass com/sun/jmx/mbeanserver/Introspector
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$2
instanceKlass com/sun/jmx/interceptor/DefaultMBeanServerInterceptor
instanceKlass com/sun/jmx/interceptor/MBeanServerInterceptor
instanceKlass com/sun/jmx/mbeanserver/Repository
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer$1
instanceKlass com/sun/jmx/mbeanserver/SecureClassLoaderRepository
instanceKlass com/sun/jmx/mbeanserver/MBeanInstantiator
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport$LoaderEntry
instanceKlass com/sun/jmx/mbeanserver/ClassLoaderRepositorySupport
instanceKlass com/sun/jmx/mbeanserver/ModifiableClassLoaderRepository
instanceKlass javax/management/loading/ClassLoaderRepository
instanceKlass javax/management/ImmutableDescriptor
instanceKlass javax/management/Descriptor
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass javax/management/MBeanInfo
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass javax/management/MBeanServerDelegate
instanceKlass javax/management/MBeanServerDelegateMBean
instanceKlass javax/management/MBeanRegistration
instanceKlass com/sun/jmx/mbeanserver/JmxMBeanServer
instanceKlass com/sun/jmx/mbeanserver/SunJmxMBeanServer
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass javax/management/MBeanServerBuilder
instanceKlass javax/management/MBeanServerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/DefaultUnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/targets/js/nodejs/UnameExecutor$UnameExecutorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ArtifactTypeAttributeAccessor$ArtifactTypeAttributeAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultKotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MppTestReportHelper$MppTestReportHelperVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationTimePropertiesAccessor$ConfigurationTimePropertiesAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultIdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/IdeaSyncDetector$IdeaSyncDetectorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultBasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BasePluginConfiguration$BasePluginConfigurationVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaSourceSetsAccessor$JavaSourceSetsAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$DefaultMavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPluginConfigurator$MavenPluginConfiguratorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibilityKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarG81$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda+0x000002941d973b78
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtensionConfig
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/DefaultKotlinBasePlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePlugin
instanceKlass com/android/build/gradle/api/AndroidBasePlugin
instanceKlass com/android/build/gradle/internal/crash/CrashReporting$afterEvaluate$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$7
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$6
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$UpdateBaselineCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$createBeforeEvaluateLintTasks$1
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$GlobalCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/AndroidLintGlobalTask$LintFixCreationAction$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager$Companion
instanceKlass com/android/build/gradle/internal/lint/LintTaskManager
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$5
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$4
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$2
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl$on$1
instanceKlass com/android/build/api/artifact/impl/ArtifactNamingContext
instanceKlass com/android/build/api/artifact/impl/SingleInitialProviderRequestImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigurationActions
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryUtils
instanceKlass com/android/build/gradle/internal/tasks/VariantAwareTask
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskCreationAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskProviderCallback
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/PreConfigAction
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskInformation
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$3
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$2
instanceKlass com/android/build/gradle/internal/TaskManager$Companion$createTasksBeforeEvaluate$1
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactoryImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskFactory
instanceKlass com/android/build/gradle/internal/services/TaskCreationServices
instanceKlass com/android/build/gradle/internal/services/VariantServices
instanceKlass com/android/build/gradle/internal/services/VariantBuilderServices
instanceKlass com/android/build/gradle/internal/api/ReadOnlyObjectProvider
instanceKlass com/android/build/gradle/internal/api/VariantFilter
instanceKlass com/android/build/gradle/options/SigningOptions
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils$Companion
instanceKlass com/android/build/gradle/internal/tasks/SigningConfigUtils
instanceKlass com/android/build/gradle/internal/VariantManager$Companion
instanceKlass com/android/build/gradle/internal/TaskManager$Companion
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$1
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices$basePluginApply$4
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002941d964000
instanceKlass  @bci com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/BuildType$AgpDecorated_Decorated$$Lambda+0x000002941d9627c8
instanceKlass org/gradle/testing/jacoco/plugins/JacocoPlugin
instanceKlass  @bci com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/PostProcessingBlock_Decorated$$Lambda+0x000002941d9625b0
instanceKlass com/google/common/base/Joiner
instanceKlass com/android/utils/FileUtils
instanceKlass  @bci com/android/build/gradle/ProguardFiles <clinit> ()V 6 <appendix> argL0 ; # com/android/build/gradle/ProguardFiles$$Lambda+0x000002941d9618c8
instanceKlass com/android/build/gradle/ProguardFiles
instanceKlass com/android/builder/core/AbstractBuildType$Companion
instanceKlass com/android/build/gradle/internal/dsl/BuildType$Companion
instanceKlass org/codehaus/groovy/util/ReleaseInfo
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler$1
instanceKlass com/android/build/gradle/internal/dsl/PostProcessingBlock
instanceKlass com/android/build/api/dsl/PostProcessing
instanceKlass com/android/build/gradle/internal/ProguardFilesProvider
instanceKlass  @bci com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/dsl/SigningConfig$AgpDecorated_Decorated$$Lambda+0x000002941d95e288
instanceKlass com/android/builder/signing/DefaultSigningConfig$Companion
instanceKlass com/android/builder/signing/DefaultSigningConfig$DebugSigningConfig
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder$ops$1
instanceKlass com/android/build/gradle/internal/ide/v2/NativeModelBuilder
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder$Companion
instanceKlass com/android/build/gradle/internal/ide/v2/ModelBuilder
instanceKlass com/android/builder/model/AndroidArtifact
instanceKlass com/android/builder/model/BaseArtifact
instanceKlass com/android/builder/model/InstantRun
instanceKlass com/android/builder/model/TestOptions
instanceKlass com/android/builder/model/VariantBuildInformation
instanceKlass com/android/builder/model/AndroidGradlePluginProjectFlags
instanceKlass com/android/build/gradle/internal/component/AndroidTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/InstrumentedTestCreationConfig
instanceKlass com/android/builder/model/DependenciesInfo
instanceKlass com/android/builder/model/ViewBindingOptions
instanceKlass com/android/builder/model/ModelBuilderParameter
instanceKlass com/android/build/gradle/internal/component/UnitTestCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/NestedComponentCreationConfig
instanceKlass com/android/build/gradle/internal/component/TestCreationConfig
instanceKlass com/android/builder/core/ManifestAttributeSupplier
instanceKlass com/android/build/gradle/internal/ide/dependencies/DependencyModelBuilder
instanceKlass com/android/build/gradle/internal/ide/dependencies/ArtifactCollectionsInputs
instanceKlass com/android/builder/model/Variant
instanceKlass com/android/build/gradle/internal/ide/ModelBuilder
instanceKlass com/android/build/gradle/internal/variant/VariantModelImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNamesImpl
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskNames
instanceKlass com/android/build/api/artifact/impl/SinglePropertyAdapter
instanceKlass com/android/build/api/artifact/impl/PropertyAdapter
instanceKlass com/android/build/api/artifact/impl/ArtifactContainer
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl$ScopedArtifactsContainer
instanceKlass com/android/build/api/artifact/Artifact$Transformable
instanceKlass com/android/build/api/artifact/Artifact$Replaceable
instanceKlass kotlin/jvm/internal/AdaptedFunctionReference
instanceKlass com/android/build/api/artifact/impl/ScopedArtifactsImpl
instanceKlass com/android/build/api/variant/ScopedArtifacts
instanceKlass com/android/build/api/artifact/impl/TypedStorageProvider
instanceKlass com/android/build/api/artifact/impl/StorageProviderImpl
instanceKlass com/android/build/api/artifact/impl/ArtifactsImpl
instanceKlass com/android/build/api/artifact/Artifacts
instanceKlass com/android/build/gradle/internal/core/ToolExecutionOptions
instanceKlass com/android/build/gradle/internal/core/ExecutionProfileOptions
instanceKlass com/android/build/gradle/internal/core/SettingsOptionsKt
